nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 28!",@appcry__245,Cobain challenge sour blacdeath ka pebb,cobain challenge sour blacdeath ka pebb,cobain challenge sour blacdeath ka pebb,cobain challenge sour blacdeath ka pebb,"['cobain', 'challenge', 'sour', 'blacdeath', 'ka', 'pebb']","['cobain', 'challenge', 'sour', 'blacdeath', 'ka', 'pebb']","['cobain', 'challenge', 'sour', 'blacdeath', 'ka', 'pebb']","['cobain', 'chalenge', 'sour', 'blacdeath', 'ka', 'peb']","['cobain', 'chalenge', 'sour', 'blacdeath', 'ka', 'peb']","['cobain', 'chalenge', 'sour', 'blacdeath']",cobain chalenge sour blacdeath
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@zareennugraha,14:43 @gweroz pengen tag tapi gabisaa,14:43 @gweroz pengen tag tapi gabisaa,14:43 @gweroz pengen tag tapi gabisaa,14:43 @gweroz pengen tag tapi gabisaa,"['14', '43', 'gweroz', 'pengen', 'tag', 'tapi', 'gabisaa']","['14', '43', 'gweroz', 'pengen', 'tag', 'gabisaa']","['14', '43', 'gweroz', 'ken', 'tag', 'gabisaa']","['14', '43', 'gweroz', 'ken', 'tag', 'gabisa']","['14', '43', 'gweroz', 'ken', 'tag', 'gabisa']","['gweroz', 'gabisa']",gweroz gabisa
Pebbi Lieyanti,"BELI JUALAN MAKANAN PARA ARTIS, PART 1!",@Ceceeppppp,menurut aku ini ripwiw yng jujur siiiiiiiiiiiiiiii,menurut aku ini ripwiw yng jujur siiiiiiiiiiiiiiii,menurut aku ini ripwiw yng jujur siiiiiiiiiiiiiiii,menurut aku ini ripwiw yang jujur siiiiiiiiiiiiiiii,"['menurut', 'aku', 'ini', 'ripwiw', 'yang', 'jujur', 'siiiiiiiiiiiiiiii']","['ripwiw', 'jujur', 'siiiiiiiiiiiiiiii']","['ripwiw', 'jujur', 'siiiiiiiiiiiiiiii']","['ripwiw', 'jujur', 'si']","['ripwiw', 'jujur', 'si']","['ripwiw', 'jujur']",ripwiw jujur
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKER!,@gitapaskah8854,ci cobain seblak mama zafran dong,ci cobain seblak mama zafran dong,ci cobain seblak mama zafran dong,ci cobain seblak mama zafran nan,"['ci', 'cobain', 'seblak', 'mama', 'zafran', 'nan']","['ci', 'cobain', 'seblak', 'mama', 'zafran', 'nan']","['ci', 'cobain', 'seblak', 'mama', 'zafran', 'nan']","['ci', 'cobain', 'seblak', 'mama', 'zafran', 'nan']","['ci', 'cobain', 'seblak', 'mama', 'zafran', 'nan']","['cobain', 'seblak', 'mama', 'zafran']",cobain seblak mama zafran
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@laylakurniasari5111,"Kakkk, toss sama aku juga ga bisa minum, makan yang berbau matchað","kakkk, toss sama aku juga ga bisa minum, makan yang berbau matchað","kakkk, toss sama aku juga ga bisa minum, makan yang berbau matchað","kakkk, toss sama aku juga tidak bisa minum, makan yang berbau matchað","['kakkk', 'toss', 'sama', 'aku', 'juga', 'tidak', 'bisa', 'minum', 'makan', 'yang', 'berbau', 'matcha']","['kakkk', 'toss', 'minum', 'makan', 'berbau', 'matcha']","['kakkk', 'toss', 'minum', 'makan', 'bau', 'matcha']","['kak', 'tos', 'minum', 'makan', 'bau', 'matcha']","['kak', 'tos', 'minum', 'makan', 'bau', 'matcha']","['minum', 'makan', 'matcha']",minum makan matcha
Pebbi Lieyanti,"BELI JUALAN MAKANAN PARA ARTIS, PART 1!",@rosyroses4948,"Blm pernh mkn odeng sma topoki g tau rsya kya gmna,ðð¤­","blm pernh mkn odeng sma topoki g tau rsya kya gmna,ðð¤­","blm pernh mkn odeng sma topoki g tau rsya kya gmna,ðð¤­","belum pernh mkn odeng sma topoki g tau rsya kya gmna,ðð¤­","['belum', 'pernh', 'mkn', 'odeng', 'sma', 'topoki', 'g', 'tau', 'rsya', 'kya', 'gmna']","['pernh', 'mkn', 'odeng', 'sma', 'topoki', 'g', 'tau', 'rsya', 'kya', 'gmna']","['pernh', 'mkn', 'odeng', 'sma', 'topoki', 'g', 'tau', 'rsya', 'kya', 'gmna']","['pernh', 'mkn', 'odeng', 'sma', 'topoki', 'g', 'tau', 'rsya', 'kya', 'gmna']","['pernh', 'mkn', 'odeng', 'sma', 'topoki', 'g', 'tau', 'rsya', 'kya', 'gmna']","['pernh', 'odeng', 'topoki', 'rsya', 'gmna']",pernh odeng topoki rsya gmna
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@egalfaqih8394,Syukaa outfutnya mba mia iniâ¤ gamisnya simple  kyk addemm gituð,syukaa outfutnya mba mia iniâ¤ gamisnya simple  kyk addemm gituð,syukaa outfutnya mba mia iniâ¤ gamisnya simple  kyk addemm gituð,syukaa outfutnya mba mia iniâ¤ gamisnya simple seperti addemm gituð,"['syukaa', 'outfutnya', 'mba', 'mia', 'ini', 'gamisnya', 'simple', 'seperti', 'addemm', 'gitu']","['syukaa', 'outfutnya', 'mba', 'mia', 'gamisnya', 'simple', 'addemm', 'gitu']","['syukaa', 'outfutnya', 'mba', 'mia', 'gamis', 'simple', 'addemm', 'gitu']","['syuka', 'outfutnya', 'mba', 'mia', 'gamis', 'simple', 'adem', 'gitu']","['syuka', 'outfutnya', 'mba', 'mia', 'gamis', 'simple', 'adem', 'gitu']","['syuka', 'outfutnya', 'gamis', 'simple', 'adem', 'gitu']",syuka outfutnya gamis simple adem gitu
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@puruhitasaripuspa6685,Setau q lobster air tawar itu haram,setau q lobster air tawar itu haram,setau q lobster air tawar itu haram,setau q lobster air tawar itu haram,"['setau', 'q', 'lobster', 'air', 'tawar', 'itu', 'haram']","['setau', 'q', 'lobster', 'air', 'tawar', 'haram']","['tau', 'q', 'lobster', 'air', 'tawar', 'haram']","['tau', 'q', 'lobster', 'air', 'tawar', 'haram']","['tau', 'q', 'lobster', 'air', 'tawar', 'haram']","['lobster', 'tawar', 'haram']",lobster tawar haram
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKER!,@keinaraalnairanajma836,Kak main among us lagi,kak main among us lagi,kak main among us lagi,kak main among us lagi,"['kak', 'main', 'among', 'us', 'lagi']","['kak', 'main', 'among', 'us']","['kak', 'main', 'among', 'us']","['kak', 'main', 'among', 'us']","['kak', 'main', 'among', 'us']","['main', 'among']",main among
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@syahraniadhitia7053,Mba nanakoot aku mbo yo ditraktir makan...,mba nanakoot aku mbo yo ditraktir makan...,mba nanakoot aku mbo yo ditraktir makan...,mba nanakoot aku mbo yo ditraktir makan...,"['mba', 'nanakoot', 'aku', 'mbo', 'yo', 'ditraktir', 'makan']","['mba', 'nanakoot', 'mbo', 'yo', 'ditraktir', 'makan']","['mba', 'nanakoot', 'mbo', 'yo', 'traktir', 'makan']","['mba', 'nanakot', 'mbo', 'yo', 'traktir', 'makan']","['mba', 'nanakot', 'mbo', 'yo', 'traktir', 'makan']","['nanakot', 'traktir', 'makan']",nanakot traktir makan
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOKERS EDISI DESSERTâ¼ï¸DOMPETKU MENANGIS.. KENAPA PADA OVERPRICE YAA...,@DayangRatusabila,Aku dari kota pontianak sedikit bingung karna aku sebagai duta wisata dan budaya dari kota pontianak sendiri kami tidak pernah menemukan kue kentut walaupun dalam saprahan tradisional belum pernah tersedia kue tersebut. Mungkin beda daerah ð,aku dari kota pontianak sedikit bingung karna aku sebagai duta wisata dan budaya dari kota pontianak sendiri kami tidak pernah menemukan kue kentut walaupun dalam saprahan tradisional belum pernah tersedia kue tersebut. mungkin beda daerah ð,aku dari kota pontianak sedikit bingung karna aku sebagai duta wisata dan budaya dari kota pontianak sendiri kami tidak pernah menemukan kue kentut walaupun dalam saprahan tradisional belum pernah tersedia kue tersebut. mungkin beda daerah ð,aku dari kota pontianak sedikit bingung karna aku sebagai duta wisata dan budaya dari kota pontianak sendiri kami tidak pernah menemukan kue kentut walaupun dalam saprahan tradisional belum pernah tersedia kue tersebut. mungkin beda daerah ð,"['aku', 'dari', 'kota', 'pontianak', 'sedikit', 'bingung', 'karna', 'aku', 'sebagai', 'duta', 'wisata', 'dan', 'budaya', 'dari', 'kota', 'pontianak', 'sendiri', 'kami', 'tidak', 'pernah', 'menemukan', 'kue', 'kentut', 'walaupun', 'dalam', 'saprahan', 'tradisional', 'belum', 'pernah', 'tersedia', 'kue', 'tersebut', 'mungkin', 'beda', 'daerah']","['kota', 'pontianak', 'bingung', 'karna', 'duta', 'wisata', 'budaya', 'kota', 'pontianak', 'menemukan', 'kue', 'kentut', 'saprahan', 'tradisional', 'tersedia', 'kue', 'beda', 'daerah']","['kota', 'pontianak', 'bingung', 'karna', 'duta', 'wisata', 'budaya', 'kota', 'pontianak', 'temu', 'kue', 'kentut', 'saprahan', 'tradisional', 'sedia', 'kue', 'beda', 'daerah']","['kota', 'pontianak', 'bingung', 'karna', 'duta', 'wisata', 'budaya', 'kota', 'pontianak', 'temu', 'kue', 'kentut', 'saprahan', 'tradisional', 'sedia', 'kue', 'beda', 'daerah']","['kota', 'pontianak', 'bingung', 'karna', 'duta', 'wisata', 'budaya', 'kota', 'pontianak', 'temu', 'kue', 'kentut', 'saprahan', 'tradisional', 'sedia', 'kue', 'beda', 'daerah']","['kota', 'pontianak', 'bingung', 'karna', 'duta', 'wisata', 'budaya', 'kota', 'pontianak', 'temu', 'kentut', 'saprahan', 'tradisional', 'sedia', 'beda', 'daerah']",kota pontianak bingung karna duta wisata budaya kota pontianak temu kentut saprahan tradisional sedia beda daerah
Duo Pengacara,NYOBAIN MAKANAN JUALAN TIKTOKERS!! VIDEO INI SANGATLAH RUSUH GUYS ð­ð­ð­,@adiyantisubrata8817,Setiap dia review makanan gk pernah si yg punya ngomen kenapa ya wkwk,setiap dia review makanan gk pernah si yg punya ngomen kenapa ya wkwk,setiap dia review makanan gk pernah si yg punya ngomen kenapa ya wkwk,setiap dia review makanan gk pernah si yang punya ngomen kenapa ya wkwk,"['setiap', 'dia', 'review', 'makanan', 'gk', 'pernah', 'si', 'yang', 'punya', 'ngomen', 'kenapa', 'ya', 'wkwk']","['review', 'makanan', 'gk', 'si', 'ngomen', 'ya', 'wkwk']","['review', 'makan', 'gk', 'si', 'ngomen', 'ya', 'wkwk']","['review', 'makan', 'gk', 'si', 'ngomen', 'ya', 'wkwk']","['review', 'makan', 'gk', 'si', 'ngomen', 'ya', 'wkwk']","['review', 'makan', 'ngomen', 'wkwk']",review makan ngomen wkwk
Mia Oktavia Chandra,COBAIN REKOMENDASI HACK MAKANAN DARI COMMENT TIKTOK,@yuliaanggraeni3036,"Kaya makan nasgor pake mie ,duh too much syekalið","kaya makan nasgor pake mie ,duh too much syekalið","kaya makan nasgor pake mie ,duh too much syekalið","seperti makan nasgor pake mie ,duh too much syekalið","['seperti', 'makan', 'nasgor', 'pake', 'mie', 'duh', 'too', 'much', 'syekali']","['makan', 'nasgor', 'pake', 'mie', 'duh', 'too', 'much', 'syekali']","['makan', 'nasgor', 'pake', 'mie', 'duh', 'too', 'much', 'syekali']","['makan', 'nasgor', 'pake', 'mie', 'duh', 'to', 'much', 'syekali']","['makan', 'nasgor', 'pake', 'mie', 'duh', 'to', 'much', 'syekali']","['makan', 'nasgor', 'pake', 'much', 'syekali']",makan nasgor pake much syekali
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 26!",@alisa0304,"indomie aceh enk kok, enk bgt malah, yg blng rasa kalajengking emng dia udh pernah makan kalajengking ampe blng indomie nya rasa kalajengking","indomie aceh enk kok, enk bgt malah, yg blng rasa kalajengking emng dia udh pernah makan kalajengking ampe blng indomie nya rasa kalajengking","indomie aceh enk kok, enk bgt malah, yg blng rasa kalajengking emng dia udh pernah makan kalajengking ampe blng indomie nya rasa kalajengking","indomie aceh enk kok, enk banget malah, yang blng rasa kalajengking emng dia sudah pernah makan kalajengking ampe blng indomie nya rasa kalajengking","['indomie', 'aceh', 'enk', 'kok', 'enk', 'banget', 'malah', 'yang', 'blng', 'rasa', 'kalajengking', 'emng', 'dia', 'sudah', 'pernah', 'makan', 'kalajengking', 'ampe', 'blng', 'indomie', 'nya', 'rasa', 'kalajengking']","['indomie', 'aceh', 'enk', 'enk', 'banget', 'blng', 'kalajengking', 'emng', 'makan', 'kalajengking', 'ampe', 'blng', 'indomie', 'nya', 'kalajengking']","['indomie', 'aceh', 'enk', 'enk', 'banget', 'blng', 'kalajengking', 'emng', 'makan', 'kalajengking', 'ampe', 'blng', 'indomie', 'nya', 'kalajengking']","['indomie', 'aceh', 'enk', 'enk', 'banget', 'blng', 'kalajengking', 'emng', 'makan', 'kalajengking', 'ampe', 'blng', 'indomie', 'nya', 'kalajengking']","['indomie', 'aceh', 'enk', 'enk', 'banget', 'blng', 'kalajengking', 'emng', 'makan', 'kalajengking', 'ampe', 'blng', 'indomie', 'nya', 'kalajengking']","['indomie', 'aceh', 'banget', 'blng', 'kalajengking', 'emng', 'makan', 'kalajengking', 'ampe', 'blng', 'indomie', 'kalajengking']",indomie aceh banget blng kalajengking emng makan kalajengking ampe blng indomie kalajengking
Mia Oktavia Chandra,SEHARIAN NYOBAIN HACK MAKANAN VIRAL DI TIKTOK,@JihansafiaBalqis,Salfok sama bumbu mie nya pas di tuang kayak eek mencret ð­ð­ð­ð­,salfok sama bumbu mie nya pas di tuang kayak eek mencret ð­ð­ð­ð­,salfok sama bumbu mie nya pas di tuang kayak eek mencret ð­ð­ð­ð­,salfok sama bumbu mie nya pas di tuang kayak eek mencret ð­ð­ð­ð­,"['salfok', 'sama', 'bumbu', 'mie', 'nya', 'pas', 'di', 'tuang', 'kayak', 'eek', 'mencret']","['salfok', 'bumbu', 'mie', 'nya', 'pas', 'tuang', 'kayak', 'eek', 'mencret']","['salfok', 'bumbu', 'mie', 'nya', 'pas', 'tuang', 'kayak', 'eek', 'mencret']","['salfok', 'bumbu', 'mie', 'nya', 'pas', 'tuang', 'kayak', 'ek', 'mencret']","['salfok', 'bumbu', 'mie', 'nya', 'pas', 'tuang', 'kayak', 'ek', 'mencret']","['salfok', 'bumbu', 'tuang', 'kayak', 'mencret']",salfok bumbu tuang kayak mencret
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@verlyatasya5912,cobain tekwan sagu owner daviena kakk,cobain tekwan sagu owner daviena kakk,cobain tekwan sagu owner daviena kakk,cobain tekwan sagu owner daviena kakk,"['cobain', 'tekwan', 'sagu', 'owner', 'daviena', 'kakk']","['cobain', 'tekwan', 'sagu', 'owner', 'daviena', 'kakk']","['cobain', 'tekwan', 'sagu', 'owner', 'daviena', 'kakk']","['cobain', 'tekwan', 'sagu', 'owner', 'daviena', 'kak']","['cobain', 'tekwan', 'sagu', 'owner', 'daviena', 'kak']","['cobain', 'tekwan', 'sagu', 'owner', 'daviena']",cobain tekwan sagu owner daviena
Velia Veve,MAKANAN DI PESAWAT BISNIS 20JUTA !? ðð­ð®ð¯,@Haoisus,Ehh kak shadira bukan sihhh,ehh kak shadira bukan sihhh,ehh kak shadira bukan sihhh,ehh kak shadira bukan sihhh,"['ehh', 'kak', 'shadira', 'bukan', 'sihhh']","['ehh', 'kak', 'shadira', 'sihhh']","['ehh', 'kak', 'shadira', 'sihhh']","['eh', 'kak', 'shadira', 'sih']","['eh', 'kak', 'shadira', 'sih']",['shadira'],shadira
Mia Oktavia Chandra,COBAIN MAKANAN YANG SEMPAT VIRAL DI FYP TIKTOK,@inamelani2385,KA di aku lemper 2000an,ka di aku lemper 2000an,ka di aku lemper 2000an,ka di aku lemper 2000an,"['ka', 'di', 'aku', 'lemper', '2000an']","['ka', 'lemper', '2000an']","['ka', 'lemper', '2000an']","['ka', 'lemper', '20an']","['ka', 'lemper', '20an']","['lemper', '20an']",lemper 20an
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@gracewang1805,"sama lg lg , kalo nyobain apa enak wah pake nasi nih XD hrsnya cobain pake nasi jg ka!
gue gamkn bebong jd cocok"" aja sama mknan ka tasyi yg halal2
akuuuu prtma liat baby lobster!","sama lg lg , kalo nyobain apa enak wah pake nasi nih xd hrsnya cobain pake nasi jg ka!
gue gamkn bebong jd cocok"" aja sama mknan ka tasyi yg halal2
akuuuu prtma liat baby lobster!","sama lg lg , kalo nyobain apa enak wah pake nasi nih xd hrsnya cobain pake nasi jg ka!
gue gamkn bebong jd cocok"" aja sama mknan ka tasyi yg halal2
akuuuu prtma liat baby lobster!","sama lagi lagi , kalau nyobain apa enak wah pake nasi nan xd hrsnya cobain pake nasi juga ka! saya gamkn bebong jadi cocok"" saja sama mknan ka tasyi yang halal2 akuuuu prtma liat baby lobster!","['sama', 'lagi', 'lagi', 'kalau', 'nyobain', 'apa', 'enak', 'wah', 'pake', 'nasi', 'nan', 'xd', 'hrsnya', 'cobain', 'pake', 'nasi', 'juga', 'ka', 'saya', 'gamkn', 'bebong', 'jadi', 'cocok', 'saja', 'sama', 'mknan', 'ka', 'tasyi', 'yang', 'halal2', 'akuuuu', 'prtma', 'liat', 'baby', 'lobster']","['nyobain', 'enak', 'pake', 'nasi', 'nan', 'xd', 'hrsnya', 'cobain', 'pake', 'nasi', 'ka', 'gamkn', 'bebong', 'cocok', 'mknan', 'ka', 'tasyi', 'halal2', 'akuuuu', 'prtma', 'liat', 'baby', 'lobster']","['nyobain', 'enak', 'pake', 'nasi', 'nan', 'xd', 'hrsnya', 'cobain', 'pake', 'nasi', 'ka', 'gamkn', 'bebong', 'cocok', 'mknan', 'ka', 'tasyi', 'halal2', 'akuuuu', 'prtma', 'liat', 'baby', 'lobster']","['nyobain', 'enak', 'pake', 'nasi', 'nan', 'xd', 'hrsnya', 'cobain', 'pake', 'nasi', 'ka', 'gamkn', 'bebong', 'cocok', 'mknan', 'ka', 'tasyi', 'halal2', 'aku', 'prtma', 'liat', 'baby', 'lobster']","['nyobain', 'enak', 'pake', 'nasi', 'nan', 'xd', 'hrsnya', 'cobain', 'pake', 'nasi', 'ka', 'gamkn', 'bebong', 'cocok', 'mknan', 'ka', 'tasyi', 'halal2', 'aku', 'prtma', 'liat', 'baby', 'lobster']","['nyobain', 'enak', 'pake', 'nasi', 'hrsnya', 'cobain', 'pake', 'nasi', 'gamkn', 'bebong', 'cocok', 'mknan', 'tasyi', 'halal2', 'prtma', 'liat', 'baby', 'lobster']",nyobain enak pake nasi hrsnya cobain pake nasi gamkn bebong cocok mknan tasyi halal2 prtma liat baby lobster
Mia Oktavia Chandra,COBAIN MAKANAN YANG SEMPAT VIRAL DI FYP TIKTOK,@umeiswaqiue748,"Soundnya yang tuingÂ² bikin nggak fokus ke videonya,  jujur keganggu kalo bisa di kecilin kak ð","soundnya yang tuingÂ² bikin nggak fokus ke videonya,  jujur keganggu kalo bisa di kecilin kak ð","soundnya yang tuingÂ² bikin nggak fokus ke videonya,  jujur keganggu kalo bisa di kecilin kak ð","soundnya yang tuingÂ² bikin tidak fokus ke videonya, jujur keganggu kalau bisa di kecilin kak ð","['soundnya', 'yang', 'tuing', 'bikin', 'tidak', 'fokus', 'ke', 'videonya', 'jujur', 'keganggu', 'kalau', 'bisa', 'di', 'kecilin', 'kak']","['soundnya', 'tuing', 'bikin', 'fokus', 'videonya', 'jujur', 'keganggu', 'kecilin', 'kak']","['soundnya', 'tuing', 'bikin', 'fokus', 'video', 'jujur', 'ganggu', 'kecilin', 'kak']","['soundnya', 'tuing', 'bikin', 'fokus', 'video', 'jujur', 'gangu', 'kecilin', 'kak']","['soundnya', 'tuing', 'bikin', 'fokus', 'video', 'jujur', 'gangu', 'kecilin', 'kak']","['soundnya', 'tuing', 'bikin', 'fokus', 'video', 'jujur', 'gangu', 'kecilin']",soundnya tuing bikin fokus video jujur gangu kecilin
Pebbi Lieyanti,"BELI JUALAN MAKANAN PARA ARTIS, PART 1!",@bilaaa624,editornyaaaaa suka bgtttt ð¥¹ð¥¹ð¥¹ð¤ð¤,editornyaaaaa suka bgtttt ð¥¹ð¥¹ð¥¹ð¤ð¤,editornyaaaaa suka bgtttt ð¥¹ð¥¹ð¥¹ð¤ð¤,editornyaaaaa suka bgtttt ð¥¹ð¥¹ð¥¹ð¤ð¤,"['editornyaaaaa', 'suka', 'bgtttt']","['editornyaaaaa', 'suka', 'bgtttt']","['editornyaaaaa', 'suka', 'bgtttt']","['editornya', 'suka', 'bgt']","['editornya', 'suka', 'bgt']","['editornya', 'suka']",editornya suka
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@PutriDila-tq6bv,Aaaaaa jadi inget dulu pas aku kecil sempet sakit gatel sebadan badan terus sama bapak diajak kelaut dan dimandiin pake air lautð­ð­ð­ ternyata ada fungsinya yað­ð­,aaaaaa jadi inget dulu pas aku kecil sempet sakit gatel sebadan badan terus sama bapak diajak kelaut dan dimandiin pake air lautð­ð­ð­ ternyata ada fungsinya yað­ð­,aaaaaa jadi inget dulu pas aku kecil sempet sakit gatel sebadan badan terus sama bapak diajak kelaut dan dimandiin pake air lautð­ð­ð­ ternyata ada fungsinya yað­ð­,aaaaaa jadi inget dulu pas aku kecil sempet sakit gatel sebadan badan terus sama bapak diajak kelaut dan dimandiin pake air lautð­ð­ð­ ternyata ada fungsinya yað­ð­,"['aaaaaa', 'jadi', 'inget', 'dulu', 'pas', 'aku', 'kecil', 'sempet', 'sakit', 'gatel', 'sebadan', 'badan', 'terus', 'sama', 'bapak', 'diajak', 'kelaut', 'dan', 'dimandiin', 'pake', 'air', 'laut', 'ternyata', 'ada', 'fungsinya', 'ya']","['aaaaaa', 'inget', 'pas', 'sempet', 'sakit', 'gatel', 'sebadan', 'badan', 'diajak', 'kelaut', 'dimandiin', 'pake', 'air', 'laut', 'fungsinya', 'ya']","['aaaaaa', 'inget', 'pas', 'sempet', 'sakit', 'gatel', 'bad', 'badan', 'ajak', 'laut', 'dimandiin', 'pake', 'air', 'laut', 'fungsi', 'ya']","['a', 'inget', 'pas', 'sempet', 'sakit', 'gatel', 'bad', 'badan', 'ajak', 'laut', 'dimandin', 'pake', 'air', 'laut', 'fungsi', 'ya']","['a', 'inget', 'pas', 'sempet', 'sakit', 'gatel', 'bad', 'badan', 'ajak', 'laut', 'dimandin', 'pake', 'air', 'laut', 'fungsi', 'ya']","['inget', 'sempet', 'sakit', 'gatel', 'badan', 'ajak', 'laut', 'dimandin', 'pake', 'laut', 'fungsi']",inget sempet sakit gatel badan ajak laut dimandin pake laut fungsi
Ravie Pie,Yummyy makanan tiktokers enak enaaakðð«¶ #raviepieshorts,@Aggnhax,Bacot,bacot,bacot,bacot,['bacot'],['bacot'],['bacot'],['bacot'],['bacot'],['bacot'],bacot
Tasyi Athasyia,"TASYI REVIEW JUJUR JUALAN ARTIS &amp; TIKTOKERS - BUKAN NIAT MENJATUHKAN, SEMOGA BISA DITERIMAðð¼",@bidananitasari4160,"Suka cara ngomongnya kk,santun bgt,keren bgt k tasyi Masya Allah 
K tasyi orgnya gak pernah merendahkan semua makanan ya mau yg kualitas rendah ataupun premium k tasyi mau cobain loh","suka cara ngomongnya kk,santun bgt,keren bgt k tasyi masya allah 
k tasyi orgnya gak pernah merendahkan semua makanan ya mau yg kualitas rendah ataupun premium k tasyi mau cobain loh","suka cara ngomongnya kk,santun bgt,keren bgt k tasyi masya allah 
k tasyi orgnya gak pernah merendahkan semua makanan ya mau yg kualitas rendah ataupun premium k tasyi mau cobain loh","suka cara ngomongnya kk,santun bgt,keren banget k tasyi masya allah k tasyi orgnya tidak pernah merendahkan semua makanan ya mau yang kualitas rendah ataupun premium k tasyi mau cobain nan","['suka', 'cara', 'ngomongnya', 'kk', 'santun', 'bgt', 'keren', 'banget', 'k', 'tasyi', 'masya', 'allah', 'k', 'tasyi', 'orgnya', 'tidak', 'pernah', 'merendahkan', 'semua', 'makanan', 'ya', 'mau', 'yang', 'kualitas', 'rendah', 'ataupun', 'premium', 'k', 'tasyi', 'mau', 'cobain', 'nan']","['suka', 'ngomongnya', 'kk', 'santun', 'bgt', 'keren', 'banget', 'k', 'tasyi', 'masya', 'allah', 'k', 'tasyi', 'orgnya', 'merendahkan', 'makanan', 'ya', 'kualitas', 'rendah', 'premium', 'k', 'tasyi', 'cobain', 'nan']","['suka', 'ngomongnya', 'kk', 'santun', 'bgt', 'keren', 'banget', 'k', 'tasyi', 'masya', 'allah', 'k', 'tasyi', 'orgnya', 'rendah', 'makan', 'ya', 'kualitas', 'rendah', 'premium', 'k', 'tasyi', 'cobain', 'nan']","['suka', 'ngomongnya', 'k', 'santun', 'bgt', 'keren', 'banget', 'k', 'tasyi', 'masya', 'alah', 'k', 'tasyi', 'orgnya', 'rendah', 'makan', 'ya', 'kualitas', 'rendah', 'premium', 'k', 'tasyi', 'cobain', 'nan']","['suka', 'ngomongnya', 'k', 'santun', 'bgt', 'keren', 'banget', 'k', 'tasyi', 'masya', 'alah', 'k', 'tasyi', 'orgnya', 'rendah', 'makan', 'ya', 'kualitas', 'rendah', 'premium', 'k', 'tasyi', 'cobain', 'nan']","['suka', 'ngomongnya', 'santun', 'keren', 'banget', 'tasyi', 'masya', 'alah', 'tasyi', 'orgnya', 'rendah', 'makan', 'kualitas', 'rendah', 'premium', 'tasyi', 'cobain']",suka ngomongnya santun keren banget tasyi masya alah tasyi orgnya rendah makan kualitas rendah premium tasyi cobain
